CustomerID,TotalRevenue,TotalOrders,TotalItems
17911.0,366.23,1,223
17358.0,365.85,2,202
17432.0,365.76,2,207
13300.0,365.29,2,201
16202.0,365.27,1,191
15429.0,364.9,3,369
14886.0,364.8,1,160
15949.0,364.72,2,284
12373.0,364.6,1,197
15343.0,364.5,1,84
14528.0,364.21999999999997,1,278
16909.0,364.14,2,434
12538.0,363.95,1,191
17330.0,363.9,2,120
15901.0,363.88,3,384
14171.0,363.79,1,167
16509.0,363.7,1,64
18056.0,363.65,1,211
16485.0,363.65,1,235
12915.0,363.65,2,93
15922.0,363.6,2,136
14932.0,363.53,1,80
13856.0,363.4,5,484
14427.0,363.34000000000003,2,228
16378.0,362.95,3,267
17573.0,362.9,4,302
16052.0,362.06,1,282
13844.0,361.62,1,196
13936.0,361.28,2,324
14950.0,361.25,2,135
16305.0,361.21999999999997,1,256
13291.0,361.11,1,233
15872.0,360.93,2,212
16595.0,360.16,1,335
13780.0,360.01,2,318
13298.0,360.0,1,96
15664.0,358.63,2,141
14690.0,358.61,3,163
17948.0,358.56000000000006,1,144
16823.0,358.38,1,136
13228.0,358.0,1,200
13976.0,357.98,1,154
16274.0,357.95,1,155
17025.0,357.77,3,235
18040.0,357.2,2,148
13453.0,356.97999999999996,2,134
14500.0,356.85,3,117
15247.0,356.0,1,160
12544.0,355.7,2,132
14537.0,355.56,1,120
12617.0,355.53,1,213
17742.0,355.11,2,89
13642.0,354.8,1,173
17222.0,354.15,1,128
15870.0,354.09000000000003,1,335
12845.0,354.09,4,204
17252.0,353.86,2,193
12715.0,353.86,1,197
13173.0,353.65,2,277
13210.0,353.48,1,316
14804.0,353.27,1,121
17976.0,353.19,1,106
15678.0,352.7,1,184
18112.0,352.69,2,255
15334.0,351.67,3,274
14333.0,351.45,2,52
15789.0,351.3,1,438
13923.0,351.13,1,185
15900.0,351.11,1,221
13332.0,350.9,1,179
13740.0,350.75,1,425
17835.0,350.64,3,348
17795.0,350.39,2,341
13919.0,350.15999999999997,3,437
13108.0,350.06,1,298
12532.0,349.83000000000004,1,153
13670.0,349.7,1,282
13887.0,349.55,1,147
15405.0,349.1,1,193
13927.0,348.99,1,214
13790.0,348.8,1,748
18127.0,348.73,3,188
12527.0,348.71000000000004,3,234
15579.0,348.6,2,120
16159.0,348.2,1,236
13052.0,348.15000000000003,1,222
14379.0,348.1,2,292
18155.0,347.82,4,258
17668.0,347.75,2,93
12895.0,347.3,3,204
13587.0,347.0,3,160
13062.0,346.98,1,343
15713.0,346.75,3,149
12566.0,346.7,2,264
13649.0,346.6,2,139
16423.0,346.12,1,230
16858.0,345.89000000000004,2,83
15840.0,345.66,3,394
17123.0,345.3,1,246
13774.0,345.0,1,192
14633.0,344.90000000000003,1,96
16978.0,344.33,1,166
17569.0,344.14,1,159
13068.0,344.0,2,200
15120.0,343.82,2,292
15047.0,343.62,1,222
15520.0,343.5,1,314
18081.0,343.45,3,195
12875.0,343.2300000000001,2,2019
14320.0,343.11,3,239
18250.0,342.92,2,198
17201.0,342.63,1,268
16851.0,342.45,3,271
16826.0,341.7,1,158
13347.0,341.36,1,205
17917.0,341.28,3,187
14491.0,340.93,2,139
12519.0,340.84,1,183
15115.0,340.11,1,157
13737.0,339.59999999999997,1,125
17045.0,339.44,3,106
16545.0,339.3,1,78
17697.0,338.95,1,93
17839.0,338.8,1,285
16183.0,338.71000000000004,1,113
15652.0,337.74,1,208
17736.0,337.49,4,237
15942.0,337.44,1,232
13930.0,337.34,2,274
17973.0,337.04,1,176
16105.0,336.96,1,330
17914.0,336.43,1,473
17384.0,336.40000000000003,2,88
15619.0,336.40000000000003,1,136
14954.0,336.17,1,127
18078.0,336.13,2,145
15921.0,336.03000000000003,1,166
14196.0,335.52,1,142
16063.0,335.32,1,262
17221.0,335.13,2,288
12489.0,334.93,1,105
14988.0,334.54,1,141
15466.0,334.53,1,246
12350.0,334.4,1,197
15918.0,334.23,2,153
13216.0,333.74,1,297
15781.0,333.56,4,178
13727.0,333.48,2,162
16625.0,333.08,1,164
13904.0,332.64,2,332
16850.0,332.41,1,249
16803.0,332.3,1,245
16177.0,331.95,1,95
16030.0,331.24,1,283
15210.0,331.18,1,228
16478.0,331.0,3,224
12891.0,331.0,3,950
17862.0,330.9,1,100
15714.0,330.88,2,187
13706.0,330.79,1,189
14517.0,330.45,2,91
15130.0,330.11,1,197
16593.0,330.03,3,116
12953.0,329.85,1,84
14716.0,329.68,2,604
17615.0,329.6,3,140
13239.0,329.56,1,363
17154.0,329.34,1,490
15153.0,329.25,1,198
14012.0,328.8,1,160
16855.0,328.4,2,164
16318.0,328.15,1,199
15314.0,327.97,1,313
14024.0,327.7,2,150
16366.0,327.3,1,256
14870.0,327.25,1,119
16322.0,326.75,2,231
17715.0,326.4,1,384
14987.0,326.4,2,128
16071.0,326.24,1,180
12844.0,325.96000000000004,2,125
16830.0,325.91,1,264
17866.0,325.7,2,173
15944.0,325.1,1,50
15213.0,325.05,3,270
12790.0,324.92,1,166
13801.0,324.8,1,168
18261.0,324.24,2,146
16685.0,324.24,2,396
14555.0,324.14,2,130
15675.0,323.69,3,527
18276.0,323.36,3,184
17793.0,323.04,1,232
13955.0,322.96,2,154
16627.0,322.8,1,162
16342.0,322.41,4,157
14424.0,322.08,1,48
14484.0,321.92,1,210
14823.0,321.43,3,88
15236.0,321.05,1,269
13497.0,321.05,3,159
18117.0,320.72,1,618
12365.0,320.69,3,173
16096.0,320.62,1,155
14622.0,320.58000000000004,1,146
13986.0,320.46,1,430
13091.0,319.82,2,450
16716.0,319.8000000000001,3,44
16674.0,319.61,2,188
14264.0,319.47,3,66
16499.0,319.1,5,122
16967.0,319.02,1,333
17229.0,318.76,2,185
17248.0,318.65,1,213
14703.0,318.17,1,183
15363.0,318.05,2,143
12648.0,318.05,1,160
18066.0,318.0,1,108
17267.0,317.62,2,159
16386.0,317.2,2,224
15385.0,316.88,1,161
15243.0,316.68,1,185
16761.0,316.62,1,341
15204.0,316.58,1,258
17458.0,316.5,1,170
13494.0,316.26000000000005,1,162
14479.0,316.25,2,117
15597.0,315.71999999999997,2,276
12614.0,315.6,1,76
16091.0,315.06,2,154
15766.0,315.06,1,170
16473.0,314.86,4,195
17237.0,314.69,2,105
16193.0,314.45,1,219
12650.0,314.44,1,254
14902.0,314.11,2,209
15970.0,314.1,1,116
13484.0,313.8,1,44
12888.0,313.77,4,68
16582.0,313.62,1,164
14729.0,313.49,1,197
15880.0,313.28,2,187
17172.0,313.26,2,479
13845.0,312.98,1,182
15318.0,312.62,1,642
16739.0,312.55,2,169
12834.0,312.38,1,110
17362.0,312.23,2,191
17070.0,312.14,1,133
16450.0,311.92,1,200
14142.0,311.81,1,313
15326.0,311.71,1,386
14951.0,311.69,1,311
14327.0,311.65000000000003,1,139
13990.0,311.3,1,190
17854.0,311.26,2,84
13897.0,311.16,1,200
17266.0,310.64,3,161
15185.0,310.62,1,666
15224.0,310.48,3,150
14924.0,310.05,1,64
15101.0,310.03,3,239
15661.0,309.8,2,236
15699.0,309.65,1,113
14847.0,309.4,1,120
17604.0,309.36,2,169
12884.0,309.05,1,43
13787.0,309.04,2,337
15010.0,308.94,1,184
13699.0,308.58000000000004,1,66
17510.0,308.48,1,214
16227.0,308.32,2,88
14206.0,308.26,2,274
16123.0,307.78,1,170
13529.0,307.76,2,74
13395.0,307.71999999999997,1,336
13060.0,307.53,1,123
17120.0,307.46,1,120
13932.0,307.4,1,72
13142.0,307.09,1,258
15087.0,306.94,1,470
17551.0,306.84,1,150
16668.0,306.71999999999997,6,318
17334.0,306.6,3,314
17157.0,306.55,3,169
13718.0,306.55,2,173
15659.0,306.45,1,111
17176.0,306.13,1,170
15219.0,305.75,1,45
12785.0,305.71,2,128
16796.0,305.62,1,186
16181.0,305.54,1,152
13045.0,305.28000000000003,1,221
12623.0,305.1,1,191
13667.0,305.02,1,154
17941.0,304.56,1,252
15163.0,304.47,2,186
18185.0,304.25,1,183
17732.0,303.97,1,93
16400.0,303.93,1,172
13343.0,303.93,2,126
13083.0,303.75,2,187
16689.0,303.26,3,168
17433.0,303.16,1,185
15060.0,303.09,4,263
16425.0,302.7,1,199
14248.0,302.58,1,102
18165.0,302.46000000000004,1,254
16104.0,302.36,1,123
15308.0,302.27,2,173
15054.0,302.1,2,198
16715.0,301.71999999999997,1,642
15667.0,301.32,1,240
15148.0,301.29,1,187
15623.0,301.03,1,125
17978.0,300.92,1,499
16430.0,300.85,1,103
16479.0,300.83,2,102
14762.0,300.52,1,341
13304.0,300.42,1,238
15254.0,300.36,1,275
12852.0,299.75,2,145
16402.0,299.6,2,149
13863.0,299.56,2,219
18215.0,299.34000000000003,1,118
17124.0,298.89,1,130
17255.0,298.41,2,232
17824.0,298.4,1,408
17678.0,298.11,1,207
12881.0,298.0,1,21
13466.0,297.95,2,258
18220.0,297.78000000000003,2,282
18053.0,297.07,2,301
15857.0,297.0,1,308
13708.0,296.88,1,306
14985.0,296.75,2,260
18059.0,296.71,4,258
13441.0,296.64,1,204
13751.0,296.25,1,152
13504.0,295.93,1,178
17912.0,295.61,6,183
16781.0,294.65,2,111
13573.0,294.4,2,303
14747.0,294.3,2,82
17506.0,294.29,2,136
15732.0,294.12,2,215
17531.0,293.45,2,135
17163.0,293.1,2,66
15545.0,292.72,2,163
16721.0,292.47,1,172
16956.0,292.34,2,112
13259.0,292.32,1,132
13502.0,292.0,3,264
13449.0,291.88,1,222
13745.0,291.54,2,486
13544.0,291.41,2,127
14656.0,291.05,2,120
13479.0,291.0,3,133
14947.0,290.82,2,179
17691.0,290.40000000000003,2,134
16526.0,290.36,1,106
17081.0,290.16,2,78
14784.0,289.99,2,237
17464.0,289.96,1,220
14339.0,289.90999999999997,4,150
14953.0,289.82,1,225
14162.0,289.36,2,142
16125.0,289.35,1,124
14549.0,289.24,1,136
17501.0,288.6,2,160
16808.0,288.42,2,196
15396.0,288.18,1,122
17977.0,288.14,1,342
17760.0,287.59,2,239
16432.0,287.4,1,276
16998.0,287.02000000000004,6,73
13760.0,286.79,2,197
16555.0,285.89,2,175
14660.0,285.74,2,228
17080.0,285.5,3,164
16429.0,284.55,1,9
13439.0,283.71,1,242
17783.0,283.47,2,354
17251.0,283.28000000000003,1,110
17694.0,283.12,1,184
13754.0,282.59999999999997,2,214
13177.0,282.45,1,91
17247.0,282.19,1,106
16557.0,281.85,2,111
17403.0,281.62,1,117
16848.0,281.42,1,182
16292.0,280.9,2,188
14242.0,280.55,2,123
13606.0,280.53999999999996,3,279
16149.0,280.52,2,308
14975.0,279.94,1,380
15556.0,279.77,1,236
14480.0,279.05,1,143
17786.0,278.74,2,200
14850.0,278.15,2,285
14908.0,277.8,1,132
15279.0,277.40999999999997,2,185
17968.0,277.35,1,160
13803.0,277.07,1,121
15355.0,277.05,2,45
16883.0,276.73,2,104
13272.0,276.56,2,96
14508.0,276.42,2,131
12750.0,275.88,1,137
16810.0,275.64,2,112
16297.0,275.4,4,180
14512.0,275.28,2,122
12703.0,274.7,2,161
18190.0,274.51,3,139
16313.0,274.15000000000003,2,165
16727.0,272.82,1,177
17254.0,272.44,2,252
13085.0,272.38,3,108
17498.0,272.22,1,394
14819.0,272.07,2,109
13917.0,272.04,2,228
14816.0,271.85,1,5
13058.0,271.40000000000003,3,52
13837.0,271.24,2,183
17767.0,271.2,1,128
17496.0,271.05,1,79
17011.0,270.9,1,186
16648.0,270.85999999999996,2,269
15774.0,270.8,1,87
13533.0,270.79,3,204
14520.0,270.6,2,146
13242.0,270.40000000000003,3,130
17094.0,270.2,2,148
15609.0,270.03000000000003,2,145
14727.0,268.58,1,62
15408.0,267.18,1,106
17550.0,267.16,3,86
15320.0,267.13,1,326
17708.0,267.08,2,91
15517.0,267.03,1,293
16451.0,266.97,1,120
14863.0,266.76,1,132
15119.0,266.40000000000003,1,88
12962.0,266.39,2,129
15019.0,266.0,1,159
17636.0,265.93,2,176
14068.0,265.85,1,73
17430.0,265.76,2,190
14423.0,265.2,1,120
13973.0,264.7,1,109
18108.0,264.65,2,82
15912.0,264.62,2,185
14452.0,264.44,2,119
13369.0,263.75,2,127
15894.0,263.55,2,168
12492.0,263.21000000000004,2,192
16936.0,262.68,1,173
17194.0,262.62,2,119
16413.0,262.2,1,148
17385.0,261.11,1,201
13189.0,260.68,2,842
14053.0,260.25,2,215
15014.0,260.17,2,151
15143.0,259.45,1,150
14149.0,259.43,3,129
16217.0,259.39000000000004,4,76
17125.0,259.35,1,291
13127.0,259.17,1,127
16447.0,259.01,1,223
15577.0,258.88,3,89
14915.0,258.83,3,105
14350.0,258.7,2,166
13277.0,258.4,4,176
13227.0,257.7,1,99
14375.0,257.68,1,194
13626.0,257.23,1,209
12430.0,256.4,1,117
13806.0,256.38,1,56
17896.0,256.32,1,288
14761.0,255.9,2,118
15277.0,255.89999999999998,1,205
14881.0,255.4,1,316
16226.0,255.12,3,192
15261.0,254.82,1,270
13121.0,254.73,2,227
12604.0,254.18,2,201
14765.0,254.11,3,135
15689.0,254.1,2,84
12829.0,253.05,3,375
15759.0,253.04,3,60
17860.0,252.8,1,104
15035.0,252.73000000000002,1,245
13404.0,252.48999999999998,2,111
15346.0,252.42000000000002,1,144
18009.0,252.24,2,124
13645.0,252.1,1,158
13711.0,252.06,2,140
16836.0,251.87,2,165
17155.0,251.7,2,242
16976.0,251.51999999999998,1,88
16024.0,251.24,1,398
13512.0,251.21,1,143
14764.0,250.55,2,175
13207.0,250.26000000000002,2,130
16596.0,250.15,2,97
17303.0,250.04,1,144
15510.0,250.0,1,2
17456.0,249.85999999999999,1,222
17190.0,249.74,3,160
18005.0,249.72,2,93
17111.0,248.61,1,302
13061.0,248.61,1,107
18212.0,248.42,1,101
16510.0,248.1,1,92
15097.0,248.08,1,170
13592.0,247.96,4,84
15107.0,247.66,8,162
13349.0,247.32,1,225
14658.0,247.15,2,47
17051.0,247.14,1,184
15783.0,246.3,1,212
17278.0,246.04,1,179
12908.0,246.0,4,0
16778.0,245.94,2,194
17771.0,245.81,2,287
12660.0,245.1,1,127
16601.0,244.8,1,134
15118.0,244.8,1,1440
16528.0,244.41,1,171
17892.0,244.1,3,109
17925.0,244.08,1,72
13103.0,243.94,1,82
16793.0,243.84,1,146
16048.0,243.69000000000003,3,143
13886.0,243.56,1,126
15634.0,243.55,1,99
17339.0,243.36,2,152
17908.0,243.28,1,173
14647.0,243.22,1,95
16215.0,242.35,1,104
16330.0,242.21,4,145
15776.0,241.62,1,138
14523.0,241.09,1,251
16427.0,241.06,2,156
15286.0,240.55,1,55
15154.0,240.27,2,97
13565.0,240.22,2,172
17256.0,240.0,2,141
17181.0,239.92000000000002,2,241
15690.0,239.76,2,408
13570.0,239.49,1,161
17684.0,239.41,1,145
16756.0,239.4,1,106
18270.0,238.95000000000002,3,97
15850.0,238.85,2,302
12561.0,238.85,1,177
12718.0,238.25,1,203
17877.0,237.60999999999999,1,98
15457.0,237.07,1,132
18024.0,236.78,3,148
12732.0,236.26000000000002,1,111
16026.0,236.09,1,243
13187.0,236.02,1,95
15598.0,235.68,3,156
15462.0,234.6,3,172
14473.0,234.34,2,88
17060.0,234.24,1,216
16961.0,234.17,1,125
12736.0,234.0,1,173
15483.0,233.81,4,295
13348.0,233.76,1,136
16583.0,233.45000000000002,1,111
14995.0,233.23000000000002,2,103
13678.0,232.6,1,924
18213.0,232.48000000000002,1,232
16971.0,232.21,2,71
16117.0,232.21,1,130
15257.0,232.15,2,45
15393.0,231.86,2,150
16641.0,231.1,1,256
16321.0,230.70000000000002,7,78
15866.0,230.53,1,126
16445.0,230.51,1,111
13786.0,230.39999999999998,1,136
16926.0,230.25,1,35
13960.0,230.22,2,142
14311.0,229.71,2,125
12812.0,229.64000000000001,1,164
13474.0,229.59,1,132
15528.0,229.33,1,123
17347.0,228.96,1,216
13146.0,228.91,1,154
13712.0,228.84,1,352
13070.0,228.8,1,110
17969.0,228.2,2,152
16527.0,228.06000000000003,1,106
14569.0,227.39,1,79
17212.0,226.85,1,147
17572.0,226.75000000000003,4,95
16315.0,226.37,1,75
16777.0,226.35,2,64
17789.0,225.9,1,74
12672.0,225.9,1,78
14624.0,225.85,2,162
14357.0,225.77,1,148
12402.0,225.6,1,94
14052.0,225.36,1,89
16587.0,225.15,1,71
17171.0,224.91,1,185
15175.0,224.14,1,454
16471.0,223.95000000000002,1,141
16753.0,223.92000000000002,1,189
14929.0,223.88,1,136
13926.0,223.85000000000002,1,104
18101.0,223.65,2,88
17534.0,223.36,1,103
15637.0,223.36,1,128
13382.0,222.99,1,131
15897.0,222.05,2,261
14598.0,221.97,1,189
14960.0,221.27,2,221
16392.0,221.19,1,203
13419.0,221.06,1,275
15790.0,220.85,1,114
18030.0,220.7,3,66
16482.0,220.62,1,346
13079.0,220.10000000000002,5,62
18114.0,220.1,1,55
13600.0,219.52,1,324
15096.0,219.39000000000001,1,120
16895.0,219.14000000000001,1,102
12702.0,219.0,1,53
14205.0,218.78,4,99
13669.0,218.55,2,237
17619.0,218.52,1,127
13428.0,218.47,1,156
12574.0,218.45000000000002,1,61
14570.0,218.06,2,95
16634.0,217.9,2,82
15554.0,217.2,1,74
13739.0,216.9,1,54
13503.0,216.85,1,248
15460.0,216.76,1,109
12897.0,216.5,2,110
15604.0,216.39,1,159
17436.0,216.29999999999998,2,90
14104.0,216.21,2,72
13858.0,216.17,1,75
16179.0,215.83,1,99
15052.0,215.78,1,82
17580.0,215.72,3,88
14476.0,215.7,1,132
16189.0,215.48,2,134
16190.0,215.08,1,88
16519.0,215.07999999999998,2,54
12831.0,215.04999999999998,1,135
12588.0,214.89999999999998,1,53
16338.0,214.8,1,94
16411.0,214.65,2,132
16846.0,214.32,1,135
14793.0,214.14,2,88
16647.0,214.06,2,146
14601.0,213.96,1,168
13621.0,213.85,1,343
17153.0,213.78,1,104
14241.0,213.70000000000002,1,146
13411.0,213.55,1,72
16591.0,213.5,1,41
15540.0,213.3,1,200
14984.0,213.27,2,60
16897.0,213.03,3,58
18193.0,212.96,3,120
16302.0,212.82,2,134
17928.0,212.54000000000002,2,140
15724.0,212.3,3,72
16017.0,211.88,1,102
15703.0,211.5,1,66
16415.0,210.35,1,187
16356.0,210.32000000000002,4,92
13532.0,210.31,1,129
13828.0,209.49,1,311
17855.0,208.97,1,197
15327.0,208.75,1,116
17514.0,208.65,1,135
16690.0,208.63,3,137
16914.0,208.46,1,121
16457.0,208.36,1,140
18191.0,207.79999999999998,1,140
12547.0,207.79999999999998,2,134
16866.0,207.73999999999998,3,60
17923.0,207.50000000000003,1,50
16323.0,207.50000000000003,1,50
16752.0,207.5,1,54
13099.0,207.35999999999999,1,288
15925.0,207.15,1,93
15820.0,206.98,1,128
18126.0,206.83,1,144
14964.0,206.21,1,143
18110.0,206.05,2,79
13065.0,205.86,1,74
17670.0,205.7,1,110
17843.0,205.48,1,113
15307.0,205.3,1,37
15758.0,205.25,1,47
13513.0,205.1,1,109
15319.0,204.5,1,175
16619.0,204.41,2,129
17206.0,204.24,1,76
18273.0,204.0,3,80
13017.0,204.0,1,48
17187.0,203.95,1,144
17889.0,203.87,2,79
17394.0,203.86999999999998,1,241
17891.0,203.85999999999999,1,393
17376.0,203.2,2,86
15723.0,203.1,1,87
14381.0,202.68,1,146
18169.0,202.65,1,61
14385.0,202.11,3,159
15347.0,201.60000000000002,1,130
16965.0,201.19,1,291
13859.0,201.16,1,129
12995.0,200.72,2,98
13262.0,200.29,1,125
15437.0,200.16,1,79
13980.0,200.14,1,172
14782.0,200.10000000000002,1,114
13723.0,199.85000000000002,1,43
15593.0,199.8,1,60
13322.0,199.48000000000002,1,117
17383.0,199.29,1,150
16832.0,199.15,3,33
17987.0,198.57,1,261
13295.0,197.95000000000002,2,81
16178.0,197.9,1,94
12450.0,197.88,2,128
12581.0,197.71,1,161
14185.0,197.65,1,6
14789.0,197.64000000000001,1,116
17301.0,197.63,1,149
16829.0,197.22,1,99
14830.0,197.13,1,169
14304.0,197.1,2,54
15234.0,197.0,1,196
13436.0,196.89,1,76
13978.0,196.79000000000002,2,315
13284.0,196.15,2,79
17660.0,196.0,1,130
16112.0,195.74,4,574
13792.0,195.55,2,92
14666.0,195.25,1,161
15612.0,195.15,2,52
14100.0,194.9,1,64
16887.0,194.88,1,157
17475.0,194.37,1,178
12797.0,194.18,3,79
15683.0,193.75,1,131
15198.0,193.64000000000001,2,120
17343.0,193.64,1,56
16847.0,193.44,1,78
17608.0,193.42,2,232
14806.0,193.39,1,330
14801.0,193.14,1,175
13568.0,192.85,1,70
12522.0,192.72,2,194
12791.0,192.60000000000002,1,97
15909.0,191.93999999999997,1,98
14966.0,191.32,1,187
17988.0,191.17000000000002,8,42
15692.0,191.04,1,138
17233.0,190.88,1,131
13033.0,190.55,1,83
15412.0,190.53,1,108
14501.0,190.31,3,119
13972.0,190.25,2,187
17885.0,190.19,1,167
12361.0,189.9,1,91
17166.0,189.49,3,75
13663.0,189.47,1,91
18045.0,189.4,1,142
16448.0,188.89000000000001,1,78
14697.0,188.60999999999999,2,181
12893.0,188.14,1,96
17781.0,188.02,2,34
14722.0,187.92000000000002,1,120
17279.0,187.83,1,48
16900.0,187.69000000000005,5,723
18013.0,187.29,2,285
16124.0,187.15,2,41
17693.0,187.02,3,229
14551.0,186.23,2,106
15567.0,186.01,1,223
12641.0,185.9,1,72
17574.0,185.65,1,77
17010.0,185.46,2,116
14199.0,185.39999999999998,1,28
16097.0,185.04999999999998,1,87
13482.0,184.64,1,116
17680.0,184.4,1,96
16433.0,184.26,1,106
15124.0,184.19,2,233
16680.0,183.7,1,94
14059.0,183.6,1,128
13460.0,183.44,2,286
13059.0,183.4,1,35
15746.0,182.96,2,130
17772.0,182.77,2,58
14082.0,182.25,1,110
14087.0,181.67,2,250
18119.0,181.12,1,125
16594.0,181.09,1,64
15886.0,181.09,1,147
15945.0,181.0,1,52
15292.0,180.94,1,56
16835.0,180.85,2,61
18280.0,180.60000000000002,1,45
13710.0,180.48,1,176
15041.0,180.35,1,104
12622.0,180.1,1,69
12586.0,179.94000000000003,2,77
18147.0,179.34,2,203
15895.0,179.17,1,94
15454.0,179.1,1,86
16990.0,179.0,1,100
14705.0,179.0,1,100
16620.0,178.96,2,88
15139.0,178.96,2,208
15262.0,178.95000000000002,1,73
17904.0,178.92,2,62
13778.0,178.7,1,70
17879.0,178.51999999999998,1,45
13008.0,178.46999999999997,2,115
17253.0,178.26,1,43
13271.0,178.26,2,181
17356.0,178.22,1,166
13618.0,177.34,1,246
12618.0,177.31,1,96
13072.0,177.15,1,69
17440.0,177.1,5,232
12923.0,176.97,1,69
17947.0,176.68,1,168
18282.0,176.6,3,98
16080.0,176.6,3,104
12509.0,176.5,1,55
17582.0,175.27,1,123
17331.0,175.2,1,16
16144.0,175.2,1,16
18010.0,174.8,1,60
13826.0,174.65,2,80
14355.0,174.4,1,92
14518.0,174.37,1,278
13560.0,174.37,1,64
15335.0,173.97,1,80
18278.0,173.9,1,66
14798.0,173.74,3,150
16565.0,173.7,1,46
12441.0,173.55,1,121
15565.0,173.16,2,60
15670.0,173.05,1,91
14693.0,172.9,1,34
18048.0,172.29,2,127
13922.0,172.25,1,93
13690.0,172.25,1,67
12442.0,172.06,1,182
14536.0,171.8,1,40
16773.0,171.59,1,171
17245.0,171.45,1,75
15432.0,171.19,1,65
17542.0,170.75,1,134
18058.0,170.16,1,88
15016.0,170.04,1,76
16921.0,169.79,1,171
13962.0,169.55,2,87
14218.0,169.48000000000002,1,160
18004.0,169.47,1,78
12367.0,168.9,1,173
14578.0,168.63,1,240
14860.0,168.62,2,230
17367.0,168.4,1,150
18099.0,168.31,1,149
16282.0,168.3,1,114
17737.0,168.24,2,108
15986.0,168.12,1,268
15374.0,168.0,1,126
12551.0,168.0,1,100
18088.0,167.67000000000002,1,109
17561.0,167.62,1,146
16952.0,167.60999999999999,2,92
15920.0,167.5,4,99
13598.0,167.42000000000002,2,57
16405.0,167.25,2,187
14326.0,166.85,2,99
18014.0,166.42,1,68
17650.0,166.08,1,150
12817.0,166.04,1,53
14485.0,165.75,1,71
14552.0,165.07,1,91
18042.0,165.04999999999998,1,33
15316.0,165.0,1,100
13470.0,165.0,2,100
15904.0,164.68,1,84
17535.0,164.4,1,136
13603.0,164.34,1,164
12920.0,164.23,1,129
18200.0,163.8,1,111
14354.0,163.62,2,210
17110.0,163.29999999999998,1,50
13223.0,163.20000000000002,2,88
16406.0,163.07,1,123
15167.0,163.0,1,67
16517.0,162.7,1,96
15733.0,162.3,1,62
15325.0,162.29,1,232
16932.0,161.94,1,87
17600.0,161.67000000000002,1,144
15458.0,161.64,1,156
16113.0,161.38,1,176
14362.0,161.2,1,100
16403.0,161.04999999999998,2,103
14204.0,161.03,1,82
14237.0,161.0,1,38
14089.0,161.0,1,134
13229.0,160.95,1,63
15852.0,160.71,2,48
17344.0,160.57,1,66
12573.0,160.54,1,84
18203.0,160.42,1,43
18146.0,160.35000000000002,2,153
14714.0,160.19,1,229
12966.0,160.18,1,75
16213.0,159.0,1,48
18224.0,158.95000000000002,1,69
13937.0,158.85,1,123
17165.0,158.68,1,100
15160.0,158.16,1,84
15348.0,158.04,1,84
15988.0,158.03,1,181
17556.0,157.9,1,101
14799.0,157.7,1,146
14148.0,157.2,1,16
17128.0,157.09,1,76
14585.0,157.05,1,91
17118.0,157.02,1,154
15007.0,156.91,1,69
14406.0,156.75,1,77
15438.0,156.58,1,59
15263.0,156.51,1,89
13898.0,155.93,1,133
17871.0,155.9,1,182
17899.0,155.79999999999998,1,171
14813.0,155.43,2,67
17832.0,155.37,1,208
12738.0,155.35,1,148
16720.0,155.23999999999998,1,182
15447.0,155.17,1,85
13809.0,155.05,1,29
14368.0,155.0,1,36
14046.0,154.99,1,460
17698.0,154.95,1,93
15740.0,154.88,1,152
17026.0,154.82999999999998,2,97
14295.0,154.70000000000002,2,82
15226.0,154.41,1,71
17517.0,153.94,1,102
17286.0,153.92,1,118
16351.0,153.9,1,90
12602.0,153.12,1,162
17714.0,153.0,1,92
16248.0,152.94,1,78
17984.0,152.68,1,98
18138.0,152.65,1,38
14066.0,152.55,1,45
17707.0,152.4,2,144
13514.0,152.20000000000002,1,40
14039.0,152.2,1,92
17898.0,152.06,2,190
16617.0,151.85,1,91
16412.0,151.83,1,73
14208.0,151.74,1,114
16861.0,151.65,3,133
16461.0,151.42,1,49
13697.0,151.29999999999998,1,177
14287.0,151.23000000000002,4,236
16337.0,151.05,1,87
15717.0,150.3,1,70
17234.0,149.89,1,55
15869.0,149.64,2,175
17946.0,149.57999999999998,2,75
18262.0,149.48,1,182
15748.0,149.31,1,51
15435.0,149.29,1,54
13003.0,149.05,3,103
17549.0,148.86,2,210
15526.0,148.44,2,24
17859.0,148.21,1,127
14968.0,147.59,1,127
14098.0,147.35,1,104
14037.0,147.20000000000002,2,46
12864.0,147.12,1,216
15503.0,147.09,1,74
17030.0,146.87,1,146
14238.0,146.85,1,111
16893.0,145.93,1,62
17935.0,145.79,2,82
13866.0,145.67000000000002,1,57
15937.0,145.35,1,73
17524.0,145.0,1,90
16852.0,144.91,2,56
12974.0,144.8,1,24
17186.0,144.0,2,200
12587.0,144.0,1,51
13462.0,143.25,2,61
15705.0,143.1,1,62
16287.0,142.5,1,298
13299.0,142.5,1,30
14386.0,142.4,1,54
13584.0,142.4,1,37
13561.0,141.85999999999999,1,83
14041.0,141.41,1,94
15888.0,141.27,2,60
16598.0,140.7,2,70
15388.0,140.54,1,88
13420.0,140.35,4,88
13483.0,140.34,1,160
14494.0,139.56,1,92
14073.0,139.54,2,128
14768.0,139.5,3,34
17718.0,139.35,1,83
16483.0,139.35,1,44
14772.0,139.26,1,82
18209.0,139.10000000000002,1,58
13273.0,138.98,1,153
18269.0,138.9,2,70
